Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.038    0.038 __config__.py:1(<module>)
        5    0.002    0.000    0.038    0.008 pdfdoc.py:783(format)
        4    0.000    0.000    0.038    0.009 pdfdoc.py:2210(format)
       68    0.000    0.000    0.037    0.001 <frozen importlib._bootstrap_external>:1051(create_module)
      302    0.000    0.000    0.036    0.000 {method 'encode' of 'str' objects}
       68    0.036    0.001    0.036    0.001 {built-in method _imp.create_dynamic}
      561    0.036    0.000    0.036    0.000 {built-in method _io.open_code}
     2730    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      208    0.000    0.000    0.036    0.000 pdfdoc.py:53(pdfdocEnc)
      271    0.000    0.000    0.035    0.000 rl_codecs.py:1026(encode)
      279    0.035    0.000    0.035    0.000 {built-in method _codecs.charmap_encode}
     2730    0.035    0.000    0.035    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.034    0.017 indexing.py:1(<module>)
      122    0.000    0.000    0.033    0.000 _compiler.py:590(_code)
        1    0.000    0.000    0.031    0.031 generate_ghs_label.py:32(__init__)
     5951    0.021    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        1    0.000    0.000    0.030    0.030 smart_label.py:24(__init__)
        1    0.000    0.000    0.030    0.030 smart_label.py:97(_load_data)
        1    0.000    0.000    0.030    0.030 Image.py:1(<module>)
  942/122    0.003    0.000    0.029    0.000 _compiler.py:39(_compile)
        2    0.000    0.000    0.025    0.013 array.py:1(<module>)
      391    0.023    0.000    0.025    0.000 _compiler.py:248(_optimize_charset)
      580    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.022    0.003 Image.py:915(convert)
      122    0.000    0.000    0.022    0.000 _parser.py:963(parse)
        1    0.000    0.000    0.021    0.021 request.py:1(<module>)
  351/122    0.001    0.000    0.021    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.021    0.021 _arraypad_impl.py:1(<module>)
  578/133    0.006    0.000    0.020    0.000 _parser.py:512(_parse)
        6    0.020    0.003    0.020    0.003 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.020    0.020 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.020    0.020 describe.py:1(<module>)
        1    0.000    0.000    0.019    0.019 Image.py:2476(save)
        1    0.000    0.000    0.019    0.019 PngImagePlugin.py:1325(_save)
     1925    0.007    0.000    0.019    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.019    0.019 ImageFile.py:641(_save)
        1    0.000    0.000    0.019    0.019 ImageFile.py:669(_encode_tile)
        2    0.000    0.000    0.018    0.009 format.py:1(<module>)
        1    0.000    0.000    0.018    0.018 defmatrix.py:1(<module>)
        1    0.000    0.000    0.017    0.017 client.py:1(<module>)
        2    0.017    0.009    0.017    0.009 {method 'split' of 'ImagingCore' objects}
        2    0.000    0.000    0.017    0.009 __init__.py:717(__getattr__)
        4    0.000    0.000    0.017    0.004 utils.py:618(__init__)
        4    0.000    0.000    0.017    0.004 Image.py:3458(open)
        7    0.000    0.000    0.017    0.002 common.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _linalg.py:1(<module>)
        2    0.000    0.000    0.016    0.008 smart_label.py:220(_create_lookup_dict)
        2    0.000    0.000    0.016    0.008 utils.py:665(_read_image)
        1    0.000    0.000    0.016    0.016 config.py:1(<module>)
8436/8357    0.006    0.000    0.015    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.015    0.003 Image.py:327(preinit)
       39    0.015    0.000    0.015    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.015    0.015 series.py:1(<module>)
        1    0.000    0.000    0.015    0.015 algorithms.py:1(<module>)
     1121    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
     1229    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
        6    0.014    0.002    0.014    0.002 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.014    0.004 utils.py:57(_digester)
      871    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      798    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.014    0.014 _typing.py:1(<module>)
      652    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
        3    0.000    0.000    0.013    0.004 readers.py:349(read_csv)
      288    0.000    0.000    0.013    0.000 frame.py:1538(iterrows)
        3    0.000    0.000    0.013    0.004 readers.py:258(_read)
      307    0.001    0.000    0.013    0.000 series.py:369(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:40(_reset)
        1    0.000    0.000    0.013    0.013 rltempfile.py:1(<module>)
     8645    0.012    0.000    0.012    0.000 {method 'join' of 'str' objects}
      696    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:419(__enter__)
        1    0.000    0.000    0.012    0.012 tempfile.py:1(<module>)
        1    0.000    0.000    0.011    0.011 platform.py:854(_get_machine_win32)
        1    0.000    0.000    0.011    0.011 _json.py:1(<module>)
        9    0.000    0.000    0.011    0.001 dataclasses.py:1431(wrap)
        9    0.001    0.000    0.011    0.001 dataclasses.py:986(_process_class)
        1    0.000    0.000    0.011    0.011 ewm.py:1(<module>)
        1    0.000    0.000    0.010    0.010 traceback.py:1(<module>)
        2    0.000    0.000    0.010    0.005 parser.py:1(<module>)
     1189    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:635(cached)
        1    0.000    0.000    0.010    0.010 take.py:1(<module>)
        1    0.000    0.000    0.010    0.010 flowables.py:1(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
        5    0.000    0.000    0.010    0.002 base.py:1(<module>)
      629    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        2    0.000    0.000    0.009    0.005 construction.py:1(<module>)
        3    0.000    0.000    0.009    0.003 concat.py:1(<module>)
        1    0.001    0.001    0.009    0.009 paraparser.py:1(<module>)
      4/2    0.000    0.000    0.009    0.005 Image.py:2220(resize)
4067/3568    0.004    0.000    0.009    0.000 {built-in method __new__ of type object at 0x00007FFC814F6D90}
        1    0.000    0.000    0.009    0.009 widgets.py:1(<module>)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
        2    0.006    0.003    0.009    0.004 pdfutils.py:17(_chunker)
     1925    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
  235/218    0.001    0.000    0.008    0.000 typing.py:396(inner)
        1    0.000    0.000    0.008    0.008 groupby.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _colorize.py:1(<module>)
        1    0.000    0.000    0.008    0.008 testing.py:1(<module>)
      414    0.004    0.000    0.008    0.000 inspect.py:789(cleandoc)
      137    0.000    0.000    0.008    0.000 inspect.py:3318(signature)
      137    0.000    0.000    0.008    0.000 inspect.py:3031(from_callable)
  147/137    0.001    0.000    0.008    0.000 inspect.py:2412(_signature_from_callable)
        2    0.008    0.004    0.008    0.004 {method 'resize' of 'ImagingCore' objects}
        1    0.000    0.000    0.008    0.008 xpreformatted.py:1(<module>)
      313    0.002    0.000    0.008    0.000 construction.py:531(sanitize_array)
        1    0.000    0.000    0.008    0.008 _add_newdocs.py:1(<module>)
       50    0.001    0.000    0.007    0.000 enum.py:479(__new__)
      350    0.000    0.000    0.007    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.007    0.007 PyFontify.py:1(<module>)
        3    0.000    0.000    0.007    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tables.py:1(<module>)
        1    0.000    0.000    0.007    0.007 readers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pdfmetrics.py:1(<module>)
        3    0.000    0.000    0.007    0.002 readers.py:1600(__init__)
       73    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
     1925    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
        3    0.000    0.000    0.006    0.002 readers.py:1871(_make_engine)
        1    0.000    0.000    0.006    0.006 managers.py:1(<module>)
      155    0.003    0.000    0.006    0.000 textwrap.py:416(dedent)
        1    0.000    0.000    0.006    0.006 hashlib.py:1(<module>)
      350    0.000    0.000    0.006    0.000 function_base.py:474(_add_docstring)
        3    0.000    0.000    0.006    0.002 readers.py:1931(read)
        3    0.000    0.000    0.006    0.002 numeric.py:1(<module>)
52349/52302    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
      560    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
        9    0.000    0.000    0.006    0.001 dataclasses.py:478(add_fns_to_class)
      248    0.006    0.000    0.006    0.000 _parser.py:312(_class_escape)
       14    0.000    0.000    0.006    0.000 widgets.py:93(_BCW)
        1    0.000    0.000    0.006    0.006 textobject.py:1(<module>)
        1    0.001    0.001    0.005    0.005 frame.py:515(DataFrame)
      561    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
        1    0.000    0.000    0.005    0.005 _fontdata.py:1(<module>)
60535/58272    0.005    0.000    0.005    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
        1    0.000    0.000    0.005    0.005 feedparser.py:1(<module>)
        3    0.000    0.000    0.005    0.002 ops.py:1(<module>)
      264    0.001    0.000    0.005    0.000 overrides.py:145(decorator)
      628    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
      132    0.001    0.000    0.005    0.000 inspect.py:2306(_signature_from_function)
       94    0.000    0.000    0.005    0.000 typing.py:570(__getitem__)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
       73    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
      488    0.002    0.000    0.005    0.000 enum.py:238(__set_name__)
        1    0.000    0.000    0.005    0.005 string_.py:1(<module>)
        2    0.000    0.000    0.005    0.002 interval.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        1    0.000    0.000    0.005    0.005 eval.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
        3    0.004    0.001    0.005    0.002 c_parser_wrapper.py:65(__init__)
      197    0.001    0.000    0.005    0.000 typing.py:1341(__init__)
     1925    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
       39    0.002    0.000    0.004    0.000 __init__.py:361(namedtuple)
       92    0.001    0.000    0.004    0.000 typing.py:749(Literal)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
     1334    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
        2    0.000    0.000    0.004    0.002 dtypes.py:1(<module>)
       18    0.001    0.000    0.004    0.000 typing.py:2965(__new__)
      455    0.001    0.000    0.004    0.000 typing.py:184(_type_check)
       39    0.000    0.000    0.004    0.000 _decorators.py:487(__call__)
19032/19027    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.004    0.004 series.py:233(Series)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ttfonts.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
      629    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
     1925    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
        1    0.000    0.000    0.004    0.004 GifImagePlugin.py:1(<module>)
        3    0.000    0.000    0.004    0.001 missing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      131    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.004    0.004 masked.py:1(<module>)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
      122    0.000    0.000    0.003    0.000 _compiler.py:525(_compile_info)
     1122    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.003    0.003 array_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 rl_safe_eval.py:1(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
       73    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
       19    0.001    0.000    0.003    0.000 enum.py:1739(convert_class)
       28    0.000    0.000    0.003    0.000 _decorators.py:297(decorate)
        3    0.003    0.001    0.003    0.001 c_parser_wrapper.py:203(read)
        5    0.000    0.000    0.003    0.001 __init__.py:71(import_module)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1386(_gcd_import)
      659    0.001    0.000    0.003    0.000 enum.py:341(__setitem__)
        1    0.000    0.000    0.003    0.003 tarfile.py:1(<module>)
       12    0.000    0.000    0.003    0.000 enum.py:879(_convert_)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
      230    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.003    0.003 shape_base.py:1(<module>)
      572    0.000    0.000    0.003    0.000 series.py:945(__getitem__)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 textsplit.py:1(<module>)
     5711    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      594    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
    23036    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 BmpImagePlugin.py:1(<module>)
      696    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:423(__exit__)
       39    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
       53    0.000    0.000    0.002    0.000 _add_newdocs.py:3381(_array_method_doc)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
     2190    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 merge.py:1(<module>)
     7244    0.001    0.000    0.002    0.000 _parser.py:261(get)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
    19692    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 fractions.py:1(<module>)
        4    0.000    0.000    0.002    0.001 _optional.py:107(import_optional_dependency)
        1    0.000    0.000    0.002    0.002 rl_config.py:1(<module>)
      558    0.000    0.000    0.002    0.000 typing.py:175(_type_convert)
    19010    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      701    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
    36374    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 doctemplate.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:20(_fake_import)
       13    0.000    0.000    0.002    0.000 core.py:8743(_convert2ma)
        1    0.000    0.000    0.002    0.002 localization.py:1(<module>)
        2    0.000    0.000    0.002    0.001 generate_ghs_label.py:38(_get_pil_image_cached)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1485(ExcelFile)
       12    0.000    0.000    0.002    0.000 extension.py:129(wrapper)
     6963    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.002    0.002 win.py:1(<module>)
        9    0.000    0.000    0.002    0.000 dataclasses.py:1414(dataclass)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
        2    0.000    0.000    0.002    0.001 datetimelike.py:1(<module>)
      110    0.000    0.000    0.002    0.000 typing.py:952(_make_forward_ref)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 apply.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib.machinery>:34(__getattr__)
       18    0.000    0.000    0.002    0.000 typing.py:2934(_make_nmtuple)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
      106    0.000    0.000    0.002    0.000 extension.py:35(_inherit_from_data)
      701    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
    16/13    0.000    0.000    0.002    0.000 pdfdoc.py:672(format)
       70    0.000    0.000    0.002    0.000 typing.py:1370(__getitem__)
     1925    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
    15445    0.002    0.000    0.002    0.000 {method 'isspace' of 'str' objects}
       23    0.000    0.000    0.002    0.000 overrides.py:184(decorator)
      560    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
        2    0.000    0.000    0.002    0.001 categorical.py:1(<module>)
      263    0.001    0.000    0.002    0.000 rl_accel.py:41(_py_fp_str)
        4    0.000    0.000    0.002    0.000 flowables.py:107(drawOn)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
      110    0.000    0.000    0.002    0.000 annotationlib.py:261(__forward_code__)
        2    0.000    0.000    0.002    0.001 Image.py:1738(paste)
      229    0.000    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
      316    0.001    0.000    0.002    0.000 string_.py:197(__init__)
        2    0.002    0.001    0.002    0.001 {method 'paste' of 'ImagingCore' objects}
      115    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        3    0.000    0.000    0.002    0.001 common.py:697(get_handle)
        1    0.000    0.000    0.002    0.002 arrow_parser_wrapper.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
      698    0.001    0.000    0.002    0.000 inspect.py:2679(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:1552(__call__)
       73    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 tz.py:1590(nocache)
     1643    0.001    0.000    0.002    0.000 typing.py:1286(__setattr__)
        4    0.000    0.000    0.002    0.000 flowables.py:90(_drawOn)
        4    0.000    0.000    0.002    0.000 common.py:228(draw)
        1    0.000    0.000    0.002    0.002 __init__.py:217(Version)
        2    0.000    0.000    0.002    0.001 accessors.py:1(<module>)
 1070/282    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.002    0.002 win.py:215(__init__)
       11    0.001    0.000    0.002    0.000 {built-in method _io.open}
     1680    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      494    0.001    0.000    0.001    0.000 enum.py:1040(_add_member_)
  203/141    0.000    0.000    0.001    0.000 annotationlib.py:898(get_annotations)
      560    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
      311    0.001    0.000    0.001    0.000 string_.py:756(_from_sequence)
        1    0.000    0.000    0.001    0.001 tempfile.py:558(NamedTemporaryFile)
      572    0.000    0.000    0.001    0.000 series.py:1029(_get_value)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
       73    0.000    0.000    0.001    0.000 <frozen zipimport>:67(__init__)
        2    0.000    0.000    0.001    0.001 _strptime.py:343(__init__)
     1925    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 Image.py:3072(new)
        1    0.000    0.000    0.001    0.001 rl_config.py:73(_startUp)
     1925    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      690    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:985(find_spec)
        1    0.000    0.000    0.001    0.001 wintypes.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
     8754    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       10    0.000    0.000    0.001    0.000 typing.py:2941(_make_eager_annotate)
        1    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
       73    0.000    0.000    0.001    0.000 config.py:810(inner)
        8    0.000    0.000    0.001    0.000 typing.py:3139(__new__)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
     1261    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      148    0.000    0.000    0.001    0.000 common.py:183(rect)
        1    0.000    0.000    0.001    0.001 tempfile.py:114(_sanitize_params)
      307    0.000    0.000    0.001    0.000 managers.py:2015(from_array)
      690    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
       73    0.000    0.000    0.001    0.000 config.py:521(register_option)
      307    0.000    0.000    0.001    0.000 generic.py:6208(__setattr__)
     3366    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       27    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
       13    0.000    0.000    0.001    0.000 accessor.py:188(add_delegate_accessors)
      148    0.000    0.000    0.001    0.000 canvas.py:1537(rect)
        1    0.000    0.000    0.001    0.001 qr.py:1(<module>)
       29    0.000    0.000    0.001    0.000 _decorators.py:366(decorator)
        1    0.001    0.001    0.001    0.001 base.py:323(Index)
        1    0.000    0.000    0.001    0.001 tempfile.py:314(gettempdir)
      204    0.001    0.000    0.001    0.000 inspect.py:2971(__init__)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:302(_gettempdir)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       13    0.000    0.000    0.001    0.000 accessor.py:75(_add_delegate_accessors)
